=== Strategy: compcom ===

----- query/compcom/q01_select_main.sql -----
09:36:19.646 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
09:36:19.686 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
09:36:19.688 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
09:36:20.313 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
09:36:20.314 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
09:36:20.314 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
09:36:20.314 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
09:36:20.314 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
09:36:20.315 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
09:36:20.315 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
09:36:20.315 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
09:36:20.315 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
09:36:20.315 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
09:36:20.315 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
09:36:20.316 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
09:36:20.316 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
09:36:20.316 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
09:36:20.316 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
09:36:20.318 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
09:36:20.318 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
09:36:20.318 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
09:36:20.318 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
09:36:20.329 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
09:36:20.471 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
09:36:20.472 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:36:20.472 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:36:20.472 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
09:36:20.472 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
09:36:20.541 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    var_caseId,
    var_epkId,
    var_fio,
    var_ucpId,
    module_id
FROM compcom_process_main_compact
ORDER BY __tim
09:36:20.596 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
09:36:20.816 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
09:36:20.851 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=216|rows_count=100|http_round_trip_ns=288675067|http_round_trip_ms=288.675067|body_read_ns=11637594|body_read_ms=11.637594|json_decode_ns=8897376|json_decode_ms=8.897376|total_ns=309218300|total_ms=309.2183|avg_per_row_ms=3.092183|response_body_chars=33815
{process_id=ift-5g-fl-cc_53d4a2fc-f465-418f-a50a-2f20bbd3cb9a, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-09T10:19:17.171Z, var_caseId=dfeadfa4-44bd-4b8a-86e0-dd1979414f2c, var_epkId=1868234222088728807, var_fio=БЕЛЯЕВ МАРИЯ ВЛАДИМИРОВИЧ, var_ucpId=1551580229440682001, module_id=psi-fl-cc}
09:37:47.050 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
09:37:47.051 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:37:47.051 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:37:47.051 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
09:37:47.051 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
09:37:47.120 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    var_caseId
FROM compcom_process_main_compact
WHERE var_caseId IS NOT NULL
LIMIT 50
09:37:47.166 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
09:37:47.385 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
09:37:47.408 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=128|rows_count=50|http_round_trip_ns=270752682|http_round_trip_ms=270.752682|body_read_ns=10716981|body_read_ms=10.716981|json_decode_ns=5528742|json_decode_ms=5.528742|total_ns=287004802|total_ms=287.004802|avg_per_row_ms=5.74009604|response_body_chars=7858
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, process_name=tappeal_p2p_receiver, var_caseId=be8d92c7-b3c5-41c2-a8df-cd3da3b26159}
{process_id=ift-5g-fl-cc_444d2348-1875-40b1-a595-e7aa26ac4ba5, process_name=tappeal_p2p_receiver, var_caseId=edfed4fa-a0c2-4acf-adf2-68b0fecfba6a}
{process_id=ift-5g-fl-cc_bcb0ab83-c00c-4ae3-82cd-f040fb43e304, process_name=tappeal_p2p_receiver, var_caseId=6f601325-a59a-4aac-90cc-df2f11491c94}
{process_id=psi-5g-fl-mpz1_dce5e5f0-8161-4150-939a-2b49c85f52cd, process_name=tappeal_p2p_receiver, var_caseId=98b2f855-6b5b-439d-bba6-b048f6e67762}
{process_id=psi-fl-5g_18fda92f-8506-424c-88c2-8c91e11471f7, process_name=tappeal_p2p_receiver, var_caseId=09909fcb-3f5c-49ac-b14d-006dacd0a377}
{process_id=psi-5g-fl-mpz1_2d53d0b0-7193-4da7-979a-bacf8083faef, process_name=tappeal_p2p_receiver, var_caseId=6a73c07b-fb5a-4172-9d54-7b6fe4523c08}
{process_id=psi-fl-5g_85b09d5f-f08a-459b-8e28-e88f081ce030, process_name=tappeal_p2p_receiver, var_caseId=a400f5fd-1553-42d4-b40f-92152e82a27a}
{process_id=psi-fl-cc_dde86502-ad4a-4020-9f87-2f2ae9ce38c0, process_name=tappeal_p2p_receiver, var_caseId=0bfdd881-da72-4233-a4c4-98286356da9d}
{process_id=ift-5g-rb_28a267ba-2183-4827-a591-fa1b5f6cb49a, process_name=tappeal_p2p_receiver, var_caseId=911902d4-9bd1-458e-b699-a1b4247f2f34}
{process_id=psi-5g-fl-mpz1_6d1199a2-b9ea-4f44-89e3-90601577b1f2, process_name=uvskRemainderReturnCR-Service, var_caseId=9311f12d-e2a9-4099-a9ce-ce2edcdad6a5}
{process_id=ift-5g-rb_98637ed9-63fc-4c67-ac2f-77e24c0f7caa, process_name=tappeal_p2p_receiver, var_caseId=08c67553-9e21-4eb3-a2b4-8ac68ed9540b}
{process_id=psi-fl-cc_2825e56c-3d44-4211-a48a-8f51e11fadea, process_name=tappeal_p2p_receiver, var_caseId=0a38e964-ec1f-4867-a60b-d3932f3690b0}
{process_id=psi-5g-fl-mpz1_45e5242a-d86d-4988-8bb6-92eee869b603, process_name=tappeal_p2p_receiver, var_caseId=8a5d3545-d9b2-4c25-b364-bcb4805df2ae}
{process_id=ift-5g-rb_ca2865e2-565b-45dd-bdc3-54ba43045eb1, process_name=tappeal_p2p_receiver, var_caseId=5bc66067-d15d-4e9b-b6a0-ced77612f533}
{process_id=psi-fl-cc_9c4de0d2-24aa-42b9-a95f-6bf654eb7d57, process_name=tappeal_p2p_receiver, var_caseId=bd17d5f6-11ab-4b24-8bb3-9d3a7670ae05}
{process_id=psi-5g-fl-mpz1_5cf7020e-1830-486d-8f0e-df69029e7b55, process_name=tappeal_p2p_receiver, var_caseId=998c4020-a665-47de-be86-dcd57ea72b80}
{process_id=psi-fl-5g_6fe79ce5-9ed6-4db2-85fb-46375193a19a, process_name=tappeal_p2p_receiver, var_caseId=49b1c2ef-0e2c-4c8b-977e-82cb638a5a68}
{process_id=ift-5g-fl-cc_a3f08f9f-a091-46d9-8999-6e59f975a92f, process_name=tappeal_p2p_receiver, var_caseId=ab0ba696-897e-464a-a98e-abf5f5c58806}
{process_id=psi-5g-fl-mpz1_d2397963-4f4d-4ac0-a679-cbfaa17cc2da, process_name=tappeal_p2p_receiver, var_caseId=1389d07f-d604-46d1-a4e5-4832f941e809}
{process_id=psi-fl-5g_b58c55f7-d4c9-4834-a5ee-5ace7d50102b, process_name=tappeal_p2p_receiver, var_caseId=90dd07af-349a-4c7d-900b-e9a7a5a01f5c}
{process_id=psi-5g-fl-mpz1_01e9ab0b-c244-46ba-8e4c-d0cb6180e7dc, process_name=tappeal_p2p_receiver, var_caseId=8621b4ab-6bb7-4888-ada2-b41bb15ecae1}
{process_id=psi-5g-fl-mpz1_2d400d5f-3436-4739-8408-b25394fd0f99, process_name=uvskRemainderReturnCR-Service, var_caseId=71036316-d3de-4c0c-8980-d4baea9419e9}
{process_id=ift-5g-rb_8959e770-4515-4cb8-90cf-af69067091ef, process_name=tappeal_p2p_receiver, var_caseId=891b598a-44e4-4d4c-b030-1f520f9823c2}
{process_id=psi-fl-cc_cd58986a-87e0-4b5b-a20e-f584b78ecb99, process_name=uvskRemainderReturnCR-Service, var_caseId=8d97c9c0-16ef-4fe0-91f1-869fe0f47368}
{process_id=ift-5g-fl-cc_c29d0d79-b94b-4d72-ac30-d85b7871a113, process_name=uvskRemainderReturnCR-Service, var_caseId=0f8bb9f1-f724-4780-a3aa-36904985677f}
{process_id=ift-5g-fl-cc_a9cc8a11-bde4-495a-b8c7-a51060f02906, process_name=tappeal_p2p_receiver, var_caseId=c60920b2-26eb-43da-9785-fc44e4625012}
{process_id=psi-5g-fl-mpz1_60ce595f-6385-4567-a5be-9b1051068828, process_name=uvskRemainderReturnCR-Service, var_caseId=ef32452f-6911-46de-a630-ac93f9fc1f7b}
{process_id=psi-5g-fl-mpz1_0d3486cc-5f30-4510-a7a4-2c2d12b71103, process_name=tappeal_p2p_receiver, var_caseId=182c5fd5-e384-40b7-8dae-7607aae8e0a3}
{process_id=ift-5g-fl-cc_fd7d6d8f-b1cb-47c0-84be-d4372072c28b, process_name=tappeal_p2p_receiver, var_caseId=0cd9c447-4f5c-42fc-9066-4c26726bee23}
{process_id=ift-5g-fl-cc_a988d84b-0781-4e01-a3e6-f1d1e52e1a1a, process_name=uvskRemainderReturnCR-Service, var_caseId=26a0fca7-5905-4c48-a047-8e80e425164b}
{process_id=ift-5g-rb_b4f8671e-41e2-441f-9323-85a49ff638f5, process_name=tappeal_p2p_receiver, var_caseId=baa970d2-70b0-475c-9a37-95787c9b63c1}
{process_id=psi-fl-5g_b78ac82c-4030-4324-961a-3f5eeb3aadb5, process_name=tappeal_p2p_receiver, var_caseId=43455b9d-e471-42a8-8f3d-c2155b889ed0}
{process_id=psi-5g-fl-mpz1_c77605e3-3e1a-4c4e-9f34-e06c3ed5c532, process_name=tappeal_p2p_receiver, var_caseId=13dac8e1-606e-4d0f-8ba3-fdf0c3d30ea6}
{process_id=ift-5g-fl-cc_6fc2d3ed-415c-4c31-b7b6-5c6be95730a7, process_name=tappeal_p2p_receiver, var_caseId=483a96db-69a2-4c13-a991-cf00edb07107}
{process_id=ift-5g-rb_b818f544-86af-4a54-aa08-87a0a53811df, process_name=tappeal_p2p_receiver, var_caseId=fdae88f8-feed-48a9-8da0-e29132989f74}
{process_id=ift-5g-fl-cc_a601322a-08bd-45b1-ada7-21a27550084d, process_name=tappeal_p2p_receiver, var_caseId=eedf88fa-fd12-450b-b28d-3966ad50501a}
{process_id=ift-5g-rb_4a5bca5e-3c70-47fa-895b-d2c88cdb4084, process_name=tappeal_p2p_receiver, var_caseId=7eb450e0-c668-4b82-83fc-b639a0bb2799}
{process_id=ift-5g-rb_c15fd85d-e017-4047-a9e0-637e980170cd, process_name=tappeal_p2p_receiver, var_caseId=fac9d917-3947-4820-8036-5e1f876a6acf}
{process_id=psi-5g-fl-mpz1_6808d256-b6c4-4c39-9bb9-38f986a97cad, process_name=tappeal_p2p_receiver, var_caseId=8095144e-e919-4233-8cf8-63f9f27e0a39}
{process_id=psi-5g-fl-mpz1_799abef3-3e9e-4cad-90e8-3b55eeb4c943, process_name=tappeal_p2p_receiver, var_caseId=4d9b9992-c16d-44b6-873d-cd865639fe67}
{process_id=ift-5g-rb_a7954845-62bc-478a-a7a0-90dfb4577571, process_name=tappeal_p2p_receiver, var_caseId=b6241c94-6dd7-4434-9439-05304fcfecb1}
{process_id=ift-5g-rb_67efac87-ed58-462a-b1bf-75f3d326dc59, process_name=tappeal_p2p_receiver, var_caseId=8e67dde7-3013-4cd3-8c4c-f00baac7624b}
{process_id=ift-5g-rb_fd3d50b2-c6bd-4253-9528-023107af896f, process_name=tappeal_p2p_receiver, var_caseId=a299ceb6-c381-4ee3-afb5-305d39543833}
{process_id=psi-5g-fl-mpz1_d41493c6-dbb3-4a2c-a2d8-551423e88a33, process_name=tappeal_p2p_receiver, var_caseId=35b3fdb8-f180-449a-a5ef-1f9554fc86b4}
{process_id=psi-fl-cc_b74b5e36-425b-448f-bebd-137c59d078e2, process_name=tappeal_p2p_receiver, var_caseId=dd7f8fb8-3a59-4fd8-9cc7-bb058078b1a3}
{process_id=ift-5g-rb_13175c00-cd10-4396-9583-f4313770d823, process_name=tappeal_p2p_receiver, var_caseId=42e3dc80-641c-40cc-9612-e1d69c9f63cb}
{process_id=psi-fl-cc_79d543b4-1d41-459c-a884-acdb31de499a, process_name=tappeal_p2p_receiver, var_caseId=f7e79282-9cfa-4c26-a7b1-a2eff411fcf1}
{process_id=psi-5g-fl-mpz1_06dbb52f-ca93-4d0d-8c03-9ad2e8d7bcdb, process_name=tappeal_p2p_receiver, var_caseId=2e22c4e0-03c5-43bd-9a85-cb37a12d7078}
{process_id=psi-fl-cc_a7c3df72-7fec-4280-9523-0a38330fda2f, process_name=tappeal_p2p_receiver, var_caseId=f54b9a60-bea9-4b34-9639-798fae96a975}
{process_id=ift-5g-rb_bd5d54a4-3db3-4eae-8eb0-76054a9c778c, process_name=tappeal_p2p_receiver, var_caseId=7e73990a-b845-43c2-86e0-39fb76ab93a9}
09:37:47.410 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/compcom/q42_case_ids.sql|raw_sql_chars=1502|prepared_sql_chars=128|raw_sql_lines=31|prepared_sql_lines=7|read_ns=3134736|read_ms=3.134736|prepare_ns=2687103|prepare_ms=2.687103|druid_exec_ns=289696241|druid_exec_ms=289.696241|print_ns=1032767|print_ms=1.032767|rows_count=50|query_command_total_ns=497329526|query_command_total_ms=497.329526|avg_per_row_ms=9.946590519999999
09:37:47.411 [main] INFO  Application - Query returned 50 rows

----- query/compcom/q42_case_public_id.sql -----
09:37:47.924 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
09:37:47.963 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
09:37:47.965 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
09:37:48.567 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
09:37:48.568 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
09:37:48.568 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
09:37:48.568 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
09:37:48.568 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
09:37:48.568 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
09:37:48.568 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
09:37:48.568 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
09:37:48.568 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
09:37:48.569 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
09:37:48.569 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
09:37:48.569 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
09:37:48.569 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
09:37:48.569 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
09:37:48.569 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
09:37:48.571 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
09:37:48.571 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
09:37:48.571 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
09:37:48.571 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
09:37:48.580 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
09:37:48.709 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
09:37:48.709 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:37:48.709 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:37:48.709 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
09:37:48.709 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
09:37:48.777 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    pm.process_id,
    pm.process_name,
    pv.var_value as case_public_id
FROM compcom_process_main_compact pm
JOIN compcom_process_variables_indexed pv ON pm.process_id = pv.process_id
    A
09:37:48.820 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
09:37:49.030 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 400 Bad Request
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
09:37:49.044 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request_failed|sql_chars=304|status=400|http_round_trip_ns=258030123|http_round_trip_ms=258.030123|total_ns=266082168|total_ms=266.082168|error_body_chars=246
09:37:49.045 [main] ERROR ru.sber.parser.druid.DruidClient - Query failed: HTTP 400 ({"error":"druidException","errorCode":"general","persona":"ADMIN","category":"INVALID_INPUT","errorMessage":"Query could not be planned. A possible reason is [SQL requires a join with 'IS_NOT_NULL' condition that is not supported.]","context":{}})
Exception in thread "main" ru.sber.parser.druid.DruidException: Query failed: HTTP 400
	at ru.sber.parser.druid.DruidClient.query(DruidClient.kt:190)
	at ru.sber.parser.druid.DruidClient$query$1.invokeSuspend(DruidClient.kt)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:104)
	at kotlinx.coroutines.EventLoopImplBase.processNextEvent(EventLoop.common.kt:277)
	at kotlinx.coroutines.BlockingCoroutine.joinBlocking(Builders.kt:95)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking(Builders.kt:69)
	at kotlinx.coroutines.BuildersKt.runBlocking(Unknown Source)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking$default(Builders.kt:48)
	at kotlinx.coroutines.BuildersKt.runBlocking$default(Unknown Source)
	at ru.sber.parser.ApplicationKt$main$1.invokeSuspend(Application.kt:444)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:104)
	at kotlinx.coroutines.EventLoopImplBase.processNextEvent(EventLoop.common.kt:277)
	at kotlinx.coroutines.BlockingCoroutine.joinBlocking(Builders.kt:95)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking(Builders.kt:69)
	at kotlinx.coroutines.BuildersKt.runBlocking(Unknown Source)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking$default(Builders.kt:48)
	at kotlinx.coroutines.BuildersKt.runBlocking$default(Unknown Source)
	at ru.sber.parser.ApplicationKt.main(Application.kt:45)

----- query/compcom/q43_product_code.sql -----
09:37:49.562 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
09:37:49.600 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
09:37:49.601 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
09:37:50.227 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
09:37:50.228 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
09:37:50.228 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
09:37:50.228 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
09:37:50.229 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
09:37:50.229 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
09:37:50.229 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
09:37:50.229 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
09:37:50.229 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
09:37:50.229 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
09:37:50.229 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
09:37:50.229 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
09:37:50.230 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
09:37:50.230 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
09:37:50.230 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
09:37:50.231 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
09:37:50.232 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
09:37:50.232 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
09:37:50.232 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
09:37:50.242 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
09:37:50.391 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
