=== Strategy: eav ===

----- query/eav/q01_select_events.sql -----
09:38:11.639 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
09:38:11.678 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
09:38:11.679 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
09:38:12.269 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
09:38:12.269 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
09:38:12.269 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
09:38:12.269 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
09:38:12.269 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
09:38:12.269 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
09:38:12.271 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
09:38:12.271 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
09:38:12.271 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
09:38:12.271 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
09:38:12.281 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
09:38:12.416 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
09:38:12.417 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:38:12.417 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:38:12.417 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
09:38:12.417 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
09:38:12.485 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    module_id
FROM eav_process_events
ORDER BY __time DESC
LIMIT 100
09:38:12.530 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
09:38:12.746 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
09:38:12.774 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=147|rows_count=100|http_round_trip_ns=270435398|http_round_trip_ms=270.435398|body_read_ns=10324073|body_read_ms=10.324073|json_decode_ns=6800656|json_decode_ms=6.800656|total_ns=287568353|total_ms=287.568353|avg_per_row_ms=2.87568353|response_body_chars=18001
{process_id=ift-5g-fl-cc_53d4a2fc-f465-418f-a50a-2f20bbd3cb9a, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-09T10:19:17.171Z, module_id=psi-fl-cc}
09:39:34.542 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:39:34.542 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
09:39:34.542 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
09:39:34.611 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    pe.process_id,
    pe.process_id,
    pv.var_value as casePublicId
FROM eav_process_events pe
JOIN eav_process_variables pv ON pe.process_id = pv.process_id
WHERE pv.var_path = 'casePublic
09:39:34.656 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
09:39:34.874 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
09:39:34.893 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=236|rows_count=0|http_round_trip_ns=268227297|http_round_trip_ms=268.227297|body_read_ns=8440361|body_read_ms=8.440361|json_decode_ns=3692640|json_decode_ms=3.69264|total_ns=280368963|total_ms=280.368963|avg_per_row_ms=0.0|response_body_chars=3
09:39:34.894 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q36_case_public_id.sql|raw_sql_chars=1664|prepared_sql_chars=236|raw_sql_lines=34|prepared_sql_lines=9|read_ns=3074167|read_ms=3.074167|prepare_ns=2916067|prepare_ms=2.916067|druid_exec_ns=283413583|druid_exec_ms=283.413583|print_ns=8567|print_ms=0.008567|rows_count=0|query_command_total_ns=510634172|query_command_total_ms=510.634172|avg_per_row_ms=0.0
09:39:34.894 [main] INFO  Application - Query returned 0 rows

----- query/eav/q37_process_with_vars_count.sql -----
09:39:35.428 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
09:39:35.467 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
09:39:35.468 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
09:39:36.083 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
09:39:36.083 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
09:39:36.084 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
09:39:36.084 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
09:39:36.084 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
09:39:36.084 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
09:39:36.084 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
09:39:36.084 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
09:39:36.084 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
09:39:36.085 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
09:39:36.085 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
09:39:36.085 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
09:39:36.085 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
09:39:36.085 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
09:39:36.086 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
09:39:36.087 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
09:39:36.088 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
09:39:36.088 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
09:39:36.088 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
09:39:36.098 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
09:39:36.238 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
09:39:36.239 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:39:36.239 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:39:36.239 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
09:39:36.239 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
09:39:36.306 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    pe.process_id,
    pe.process_name,
    pe.state,
    COUNT(pv.var_path) as var_count
FROM eav_process_events pe
LEFT JOIN eav_process_variables pv ON pe.process_id = pv.process_id
GROUP B
09:39:36.350 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
09:39:36.575 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
09:39:36.597 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=275|rows_count=50|http_round_trip_ns=274947590|http_round_trip_ms=274.94759|body_read_ns=9042039|body_read_ms=9.042039|json_decode_ns=5982051|json_decode_ms=5.982051|total_ns=289978957|total_ms=289.978957|avg_per_row_ms=5.79957914|response_body_chars=6466
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, process_name=tappeal_p2p_receiver, state=1, var_count=337}
{process_id=psi-fl-5g_aaf72c46-a286-4fd3-9407-b5cd0cda2559, process_name=tappeal_p2p_receiver, state=2, var_count=336}
{process_id=ift-5g-rb_b4f8671e-41e2-441f-9323-85a49ff638f5, process_name=tappeal_p2p_receiver, state=2, var_count=282}
{process_id=psi-fl-5g_c1b3c8ef-d440-4570-9f39-6d9e8b901d31, process_name=tappeal_p2p_receiver, state=1, var_count=47}
{process_id=ift-5g-fl-cc_a955ee63-8b0e-493a-a49f-a2069b137052, process_name=tappeal_p2p_receiver, state=2, var_count=41}
{process_id=ift-5g-fl-cc_02736b67-e157-4f32-933e-b3cc1334e41d, process_name=tappeal_p2p_receiver, state=2, var_count=0}
{process_id=ift-5g-fl-cc_02c4a069-9d64-4c0d-a0c5-9ddfeb595f28, process_name=tappeal_p2p_receiver, state=2, var_count=0}
{process_id=ift-5g-fl-cc_07647183-6db8-4d76-8226-bb040787c596, process_name=tappeal_p2p_receiver, state=1, var_count=0}
{process_id=ift-5g-fl-cc_08919627-81b9-444c-a0ae-e33f356bbacb, process_name=tappeal_p2p_receiver, state=1, var_count=0}
{process_id=ift-5g-fl-cc_0897c189-923f-4738-8776-d30d27c9b2e8, process_name=tappeal_p2p_receiver, state=2, var_count=0}
{process_id=ift-5g-fl-cc_0926a38a-ca84-4b96-bd9c-de6817036ff4, process_name=tappeal_p2p_receiver, state=2, var_count=0}
{process_id=ift-5g-fl-cc_0badde63-9ff4-4800-81c6-86f21924901c, process_name=tappeal_p2p_receiver, state=1, var_count=0}
{process_id=ift-5g-fl-cc_0ce29182-3f94-434d-b782-40336efa6175, process_name=tappeal_p2p_receiver, state=0, var_count=0}
{process_id=ift-5g-fl-cc_0d72554b-4566-40db-b1bd-55e0683b2100, process_name=tappeal_p2p_receiver, state=2, var_count=0}
{process_id=ift-5g-fl-cc_12661fcc-3119-490d-a0c5-a3bff32aa5b1, process_name=tappeal_p2p_receiver, state=1, var_count=0}
{process_id=ift-5g-fl-cc_1624e492-db33-4ca5-8bb4-29a70ad8428f, process_name=tappeal_p2p_receiver, state=2, var_count=0}
{process_id=ift-5g-fl-cc_1915e09a-6ca7-44ea-aaff-f86e73fefa63, process_name=tappeal_p2p_receiver, state=1, var_count=0}
{process_id=ift-5g-fl-cc_1c068a9f-63b7-4573-9826-46dbd0d2ab8d, process_name=tappeal_p2p_receiver, state=0, var_count=0}
{process_id=ift-5g-fl-cc_20d2a218-50b1-4177-acc4-17c2cc624634, process_name=tappeal_p2p_receiver, state=0, var_count=0}
{process_id=ift-5g-fl-cc_2232281f-4ea1-426a-b323-bfb76eced2f0, process_name=tappeal_p2p_receiver, state=2, var_count=0}
{process_id=ift-5g-fl-cc_23c788da-77b7-4eb7-b66e-751ec3316d8c, process_name=tappeal_p2p_receiver, state=2, var_count=0}
{process_id=ift-5g-fl-cc_24c7c0e2-3de3-4038-a310-fc38d0f3b354, process_name=tappeal_p2p_receiver, state=2, var_count=0}
{process_id=ift-5g-fl-cc_2822b665-8299-400f-90dd-cd81cadd31a6, process_name=tappeal_p2p_receiver, state=0, var_count=0}
{process_id=ift-5g-fl-cc_2847bcd2-2860-4f80-96cb-298c67422d8a, process_name=tappeal_p2p_receiver, state=1, var_count=0}
{process_id=ift-5g-fl-cc_2988a774-95f2-4114-b840-7f8bccbdcdc8, process_name=tappeal_p2p_receiver, state=2, var_count=0}
{process_id=ift-5g-fl-cc_2dbd8661-3d87-4afe-9ba6-4e982e9fc5a5, process_name=tappeal_p2p_receiver, state=2, var_count=0}
{process_id=ift-5g-fl-cc_2dd751a2-540d-4cc1-a7df-4ebb6970a288, process_name=tappeal_p2p_receiver, state=2, var_count=0}
{process_id=ift-5g-fl-cc_2fb45e72-0a56-4b13-ad28-b08225fce6a8, process_name=uvskRemainderReturnCR-Service, state=2, var_count=0}
{process_id=ift-5g-fl-cc_347bd143-8c6f-4535-aa9b-d1c43cb706d8, process_name=tappeal_p2p_receiver, state=1, var_count=0}
{process_id=ift-5g-fl-cc_377eeb57-cbb8-43ce-83ff-262f77581e1f, process_name=tappeal_p2p_receiver, state=1, var_count=0}
{process_id=ift-5g-fl-cc_386795b2-e04b-49a0-9981-497323b32c31, process_name=tappeal_p2p_receiver, state=2, var_count=0}
{process_id=ift-5g-fl-cc_39e7adc2-50c8-4955-9e61-8dd1ae8d81fc, process_name=tappeal_p2p_receiver, state=2, var_count=0}
{process_id=ift-5g-fl-cc_3afa297b-d62e-49ed-a688-31a63c30c77e, process_name=tappeal_p2p_receiver, state=2, var_count=0}
{process_id=ift-5g-fl-cc_3f35216f-7e08-4895-879e-04c84ddb772e, process_name=uvskRemainderReturnCR-Service, state=1, var_count=0}
{process_id=ift-5g-fl-cc_404d1b0e-87f0-4d17-a504-1d9408eb5631, process_name=tappeal_p2p_receiver, state=2, var_count=0}
{process_id=ift-5g-fl-cc_40552fc2-dee3-49d1-805d-e83b56b3647f, process_name=tappeal_p2p_receiver, state=2, var_count=0}
{process_id=ift-5g-fl-cc_40e2382b-0a9b-47a6-ad2b-4652b58a8844, process_name=tappeal_p2p_receiver, state=1, var_count=0}
{process_id=ift-5g-fl-cc_42457ea2-e4fb-433f-abe2-e88499fe661d, process_name=tappeal_p2p_receiver, state=2, var_count=0}
{process_id=ift-5g-fl-cc_444d2348-1875-40b1-a595-e7aa26ac4ba5, process_name=tappeal_p2p_receiver, state=1, var_count=0}
{process_id=ift-5g-fl-cc_473d1ad1-1dee-4438-b733-be4ac6ce5fff, process_name=tappeal_p2p_receiver, state=2, var_count=0}
{process_id=ift-5g-fl-cc_480140d1-aed1-486e-ab04-70c1287ca162, process_name=tappeal_p2p_receiver, state=1, var_count=0}
{process_id=ift-5g-fl-cc_483fcd97-30b9-4c1b-8852-869915a3a374, process_name=tappeal_p2p_receiver, state=2, var_count=0}
{process_id=ift-5g-fl-cc_4aa6084d-e783-4992-9a6b-cedfe9686e07, process_name=tappeal_p2p_receiver, state=2, var_count=0}
{process_id=ift-5g-fl-cc_4b51f17f-18f7-4a2c-ba0b-3dc931bdbee1, process_name=tappeal_p2p_receiver, state=2, var_count=0}
{process_id=ift-5g-fl-cc_4bd774ec-6bf9-403a-ab5c-2bb696912392, process_name=tappeal_p2p_receiver, state=2, var_count=0}
{process_id=ift-5g-fl-cc_4ce6f88a-ac46-423a-8cd2-dafb5ec009f4, process_name=tappeal_p2p_receiver, state=0, var_count=0}
{process_id=ift-5g-fl-cc_4de4ebe4-7ca5-44a4-b912-6bae9622bf2f, process_name=tappeal_p2p_receiver, state=1, var_count=0}
{process_id=ift-5g-fl-cc_51e82349-5946-424a-990e-e3daa7f20202, process_name=tappeal_p2p_receiver, state=2, var_count=0}
{process_id=ift-5g-fl-cc_53d4a2fc-f465-418f-a50a-2f20bbd3cb9a, process_name=tappeal_p2p_receiver, state=0, var_count=0}
{process_id=ift-5g-fl-cc_5719adab-fcd7-4b0d-9fb1-93fb9668694a, process_name=tappeal_p2p_receiver, state=1, var_count=0}
09:39:36.599 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q37_process_with_vars_count.sql|raw_sql_chars=1734|prepared_sql_chars=275|raw_sql_lines=36|prepared_sql_lines=10|read_ns=2989804|read_ms=2.989804|prepare_ns=2974954|prepare_ms=2.974954|druid_exec_ns=292977968|druid_exec_ms=292.977968|print_ns=1074676|print_ms=1.074676|rows_count=50|query_command_total_ns=510099533|query_command_total_ms=510.099533|avg_per_row_ms=10.20199066
09:39:36.600 [main] INFO  Application - Query returned 50 rows

----- query/eav/q38_distinct_epk_ids.sql -----
09:39:37.096 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
09:39:37.134 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
09:39:37.135 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
09:39:37.779 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
09:39:37.780 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
09:39:37.780 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
09:39:37.780 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
09:39:37.780 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
09:39:37.780 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
09:39:37.781 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
09:39:37.781 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
09:39:37.781 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
09:39:37.781 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
09:39:37.781 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
09:39:37.782 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
09:39:37.782 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
09:39:37.782 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
09:39:37.782 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
09:39:37.784 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
09:39:37.785 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
09:39:37.785 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
09:39:37.785 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
09:39:37.795 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
09:39:37.928 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
09:39:37.928 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:39:37.928 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:39:37.929 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
09:39:37.929 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
09:39:38.002 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    DISTINCT var_value as epkId
FROM eav_process_variables
WHERE var_path = 'epkId'
  AND var_value IS NOT NULL
LIMIT 100
09:39:38.050 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
09:39:38.266 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
09:39:38.284 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=129|rows_count=3|http_round_trip_ns=270198275|http_round_trip_ms=270.198275|body_read_ns=7711046|body_read_ms=7.711046|json_decode_ns=3546255|json_decode_ms=3.546255|total_ns=281463597|total_ms=281.463597|avg_per_row_ms=93.821199|response_body_chars=98
{epkId=1141800717550449365}
{epkId=1149725478908433929}
{epkId=1250985929153734027}
09:39:38.285 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q38_distinct_epk_ids.sql|raw_sql_chars=1249|prepared_sql_chars=129|raw_sql_lines=27|prepared_sql_lines=6|read_ns=2979593|read_ms=2.979593|prepare_ns=3088074|prepare_ms=3.088074|druid_exec_ns=284543799|druid_exec_ms=284.543799|print_ns=172058|print_ms=0.172058|rows_count=3|query_command_total_ns=499223584|query_command_total_ms=499.223584|avg_per_row_ms=166.40786133333333
09:39:38.286 [main] INFO  Application - Query returned 3 rows

----- query/eav/q39_processes_per_client.sql -----
09:39:38.812 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
09:39:38.848 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
09:39:38.849 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
09:39:39.487 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
09:39:39.487 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
09:39:39.487 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
09:39:39.487 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
09:39:39.487 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
09:39:39.487 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
09:39:39.488 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
09:39:39.488 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
